0.049291227012872696,0.04349839687347412,0.08791980147361755,0.03027825616300106,0.046828821301460266,0.02309860847890377,0.05588401108980179,0.038498252630233765,0.03182351216673851,0.04632402956485748,0.018889863044023514,0.028470024466514587,0.008930451236665249,0.04141053929924965,0.0653105080127716,0.046020276844501495,0.033445633947849274,0.07119986414909363,0.015076379291713238,0.21780146658420563
0.019611667841672897,0.12112998217344284,0.07508131861686707,0.03651033341884613,0.02293853834271431,0.026509135961532593,0.032981809228658676,0.05105818063020706,0.061027683317661285,0.03002753295004368,0.013524483889341354,0.0374554842710495,0.015080733224749565,0.07816333323717117,0.066556915640831,0.030224373564124107,0.024189306423068047,0.04380708932876587,0.010707778856158257,0.20341436564922333
0.012270785868167877,0.052081841975450516,0.35417279601097107,0.07585382461547852,0.02972971834242344,0.017281541600823402,0.017641395330429077,0.03060295060276985,0.013724670745432377,0.04367346316576004,0.016818802803754807,0.02350068837404251,0.004934381227940321,0.062453240156173706,0.13617545366287231,0.02412615343928337,0.01757781021296978,0.03231336548924446,0.003914813511073589,0.031152334064245224
0.014407862909138203,0.06651048362255096,0.1604815572500229,0.15937495231628418,0.04270050674676895,0.02673180401325226,0.02399829402565956,0.04652021825313568,0.017828775569796562,0.016662705689668655,0.03638039529323578,0.06001734361052513,0.0069556389935314655,0.061812806874513626,0.07758329063653946,0.0376366525888443,0.021975649520754814,0.049921177327632904,0.005060308147221804,0.06743956357240677
0.01929987035691738,0.029136192053556442,0.0922614112496376,0.06964881718158722,0.12289001792669296,0.0625787079334259,0.020976901054382324,0.05611661821603775,0.01241918932646513,0.02332695946097374,0.030060721561312675,0.06304427236318588,0.0019438109593465924,0.07663511484861374,0.0706249251961708,0.061962466686964035,0.024318808689713478,0.1447872668504715,0.004627792630344629,0.013340190052986145
0.01855047047138214,0.03536466136574745,0.05202418193221092,0.028602993115782738,0.05777549371123314,0.43011224269866943,0.024625450372695923,0.08527205139398575,0.022207796573638916,0.007652563042938709,0.020321480929851532,0.02834264561533928,0.003210710594430566,0.02614089474081993,0.01759149506688118,0.013153384439647198,0.009992135688662529,0.043553903698921204,0.007761051878333092,0.06774440407752991
0.029050011187791824,0.04180335998535156,0.056499332189559937,0.05425962060689926,0.0414244718849659,0.05151977762579918,0.08940506726503372,0.10863204300403595,0.041134901344776154,0.02712438814342022,0.02112843468785286,0.03909987956285477,0.016692226752638817,0.10039424896240234,0.0556408129632473,0.03649121895432472,0.017864907160401344,0.10420866310596466,0.024384086951613426,0.043242525309324265
0.01446800958365202,0.019738798961043358,0.03446604311466217,0.020376071333885193,0.03426375240087509,0.03046850487589836,0.03458482027053833,0.43361279368400574,0.05073871463537216,0.022675829008221626,0.04033917933702469,0.017887482419610023,0.007137025706470013,0.06074489653110504,0.03444479778409004,0.01678365096449852,0.020049214363098145,0.047679077833890915,0.012232409790158272,0.04730897396802902
0.014731272123754025,0.050655752420425415,0.039166342467069626,0.020153021439909935,0.02621779777109623,0.015898963436484337,0.02536153979599476,0.07334133237600327,0.3355273902416229,0.04723738133907318,0.023668378591537476,0.016831740736961365,0.009728306904435158,0.05913965776562691,0.03708001226186752,0.02464485354721546,0.027815425768494606,0.04903804138302803,0.008271509781479836,0.09549129009246826
0.007404341362416744,0.005840788129717112,0.02369808219373226,0.004674463998526335,0.008340245112776756,0.003327799728140235,0.006854547653347254,0.0239084642380476,0.010469654574990273,0.5938518643379211,0.012399687431752682,0.01665474846959114,0.0034545445814728737,0.07521907240152359,0.10341794788837433,0.029678739607334137,0.011672995053231716,0.048441532999277115,0.005009105429053307,0.0056813787668943405
0.010222606360912323,0.024196792393922806,0.020543958991765976,0.017432061955332756,0.029428446665406227,0.016343463212251663,0.008269030600786209,0.01818390190601349,0.006737883202731609,0.023607349023222923,0.5630144476890564,0.059984494000673294,0.00279760779812932,0.02177271991968155,0.02047838643193245,0.02226947247982025,0.01406039111316204,0.0396561436355114,0.0038236721884459257,0.07717710733413696
0.019321713596582413,0.050730787217617035,0.026493817567825317,0.018899891525506973,0.028111780062317848,0.03142866864800453,0.016320936381816864,0.045257844030857086,0.012628036551177502,0.02445835992693901,0.08355730026960373,0.3749378025531769,0.003855124581605196,0.055855102837085724,0.02993983030319214,0.02765878476202488,0.01752427965402603,0.061238016933202744,0.006871016230434179,0.0649109035730362
0.024252163246273994,0.060149434953927994,0.0632481798529625,0.044099438935518265,0.01414442528039217,0.016459915786981583,0.06616086512804031,0.040336884558200836,0.016939934343099594,0.04244384914636612,0.024263905361294746,0.028783531859517097,0.11137331277132034,0.14186358451843262,0.11800135672092438,0.04024939239025116,0.024726208299398422,0.06216221675276756,0.0378519743680954,0.02248939871788025
0.008604668080806732,0.014659794047474861,0.02023560367524624,0.008477517403662205,0.006981830578297377,0.004635854624211788,0.0068954406306147575,0.049514226615428925,0.02006135880947113,0.057337407022714615,0.019577056169509888,0.022453228011727333,0.003528883447870612,0.46420419216156006,0.13027554750442505,0.029463212937116623,0.024104027077555656,0.0922207459807396,0.005120998248457909,0.011648406274616718
0.011980803683400154,0.02009771019220352,0.07421316206455231,0.019380299374461174,0.0106276273727417,0.00508083775639534,0.010032117366790771,0.024338338524103165,0.00878614280372858,0.10511257499456406,0.013493111357092857,0.014787290245294571,0.00460148835554719,0.16611094772815704,0.3384067416191101,0.04445406422019005,0.03462257236242294,0.0709424763917923,0.005183067172765732,0.017748545855283737
0.014171788468956947,0.022839993238449097,0.036989834159612656,0.028464531525969505,0.0268618892878294,0.014710959047079086,0.019973332062363625,0.05298302695155144,0.020214639604091644,0.06193717569112778,0.027413789182901382,0.02675784006714821,0.004487436264753342,0.11725935339927673,0.13085998594760895,0.1150372177362442,0.053342919796705246,0.16593345999717712,0.0053995149210095406,0.05436134338378906
0.01836535893380642,0.020846087485551834,0.044881273061037064,0.0266423299908638,0.026977596804499626,0.018402807414531708,0.014880453236401081,0.06441093236207962,0.021948721259832382,0.05334239825606346,0.021355053409934044,0.027713781222701073,0.005295908078551292,0.10539456456899643,0.13058961927890778,0.072483591735363,0.1375432312488556,0.14514553546905518,0.0075469366274774075,0.03623378276824951
0.012020283378660679,0.014646570198237896,0.03647109866142273,0.027313033118844032,0.038265567272901535,0.025567566975951195,0.015158114954829216,0.032702140510082245,0.013661310076713562,0.03943593055009842,0.033413585275411606,0.02972886897623539,0.002151674358174205,0.09427366405725479,0.08870434015989304,0.0659344419836998,0.029251787811517715,0.3820634186267853,0.006073282100260258,0.013163323514163494
0.032284803688526154,0.052431292831897736,0.027078645303845406,0.028706934303045273,0.01409216970205307,0.0205699410289526,0.0397428497672081,0.07439618557691574,0.0295424722135067,0.038545820862054825,0.045009806752204895,0.05328497290611267,0.02250060997903347,0.15274107456207275,0.0543578639626503,0.03050858899950981,0.0178699791431427,0.0852053165435791,0.04737008735537529,0.13376067578792572
0.05097435414791107,0.06217893958091736,0.04623766615986824,0.04364629089832306,0.044583339244127274,0.04866607487201691,0.07017789036035538,0.05449344217777252,0.058750446885824203,0.038602959364652634,0.03697008639574051,0.03158557787537575,0.0547320656478405,0.04316958039999008,0.039228178560733795,0.03655015677213669,0.039711933583021164,0.03884273022413254,0.05494512617588043,0.1059531420469284
